南华大学,cn,
南方医科大学,cn,
西南交通大学,cn,
温州医科大学,cn,
燕山大学,cn,
浙江工业大学,cn,
印度科学学院,in,
印度理工学院罗巴尔分校,in,
印度理工学院印多尔分校,in,
印度理工学院孟买分校,in,
印度理工学院德里分校,in,
印度理工学院克勒格布尔分校,in,
印度化学技术研究所,in,
印度甘地那加理工学院,in,
印度理工学院鲁尔基分校,in,
甘露大学,in,
贝拿勒斯印度教大学,in,
德里大学,in,
印度科学教育研究所浦那分校,in,
印度理工学院布巴内斯瓦尔分校,in,
印度理工学院古瓦哈提分校,in,
印度理工学院海德拉巴分校,in,
印度理工学院坎普尔分校,in,
印度理工学院马德拉斯分校,in,
国立伊斯兰大学,in,
尼赫鲁大学,in,
旁遮普大学（印度）,in,
浦那大学,in,
塔帕尔大学,in,
阿查里雅龙树大学,in,
阿里格尔穆斯林大学,in,
印度科学教育与研究所加尔各答分校,in,
印度理工学院丹巴德分校,in,
印度理工学院巴特那分校,in,
贾达普大学,in,
国立理工学院洛尔克拉分校,in,
国立理工学院特里奇分校,in,
奥斯曼尼亚大学,in,
本地治里大学,in,
西里温凯特瓦拉大学,in,
提斯浦尔大学,in,
韦洛尔理工大学,in,
爱德大学,in,
安得拉大学,in,
安娜大学,in,
安那马来大学,in,
巴纳斯达里大学,in,
比尔拉科学技术学院,in,
科钦科技大学,in,
德里理工大学,in,
吉田大学,in,
吉特大学,in,
马哈拉哈大学,in,
马尼帕尔高等教育学院,in,
孟买大学,in,
迈索尔大学,in,
PSG理工学院,in,
萨斯特拉大学,in,
萨提亚巴马科技学院,in,
印度奥里萨邦大学,in,
斯里纳玛斯旺纪念大学,in,
泰米尔纳德邦农业大学,in,
东京大学,jp,
京都大学,jp,
东北大学（日本）,jp,
东京工业大学,jp,
名古屋大学,jp,
大阪大学,jp,
日本职业与环境卫生大学,jp,
藤田保健卫生大学,jp,
北海道大学,jp,
九州大学,jp,
帝京大学,jp,
东京医科齿科大学,jp,
筑波大学,jp,
关西医科大学,jp,
横滨市立大学,jp,
会津大学,jp,
广岛大学,jp,
東京慈恵会医科大学,jp,
庆应义塾大学,jp,
近畿大学,jp,
神户大学,jp,
久留米大学,jp,
日本医科大学,jp,
首都大学东京,jp,
早稻田大学,jp,
爱知医科大学,jp,
千叶大学,jp,
浜松医科大学,jp,
兵库医科大学,jp,
顺天堂大学,jp,
金泽大学,jp,
熊本大学,jp,
京都府立医科大学,jp,
室兰工业大学,jp,
新潟大学,jp,
冈山大学,jp,
大阪市立大学,jp,
立教大学,jp,
札幌医科大学,jp,
圣玛丽安娜医科大学,jp,
东京农工大学,jp,
东京医科大学,jp,
东京理科大学,jp,
秋田大学,jp,
青山学院大学,jp,
千叶工业大学,jp,
中部大学,jp,
中央大学,jp,
同志社大学,jp,
爱媛大学,jp,
电气通信大学,jp,
福井大学,jp,
岐阜大学,jp,
群马大学,jp,
法政大学,jp,
兵库大学,jp,
茨城大学,jp,
岩手大学,jp,
香川大学,jp,
鹿儿岛大学,jp,
神奈川大学,jp,
关西大学,jp,
北里大学,jp,
高知大学,jp,
工学院大学,jp,
关西学院大学,jp,
京都工艺纤维大学,jp,
九州工业学院,jp,
明治大学,jp,
名城大学,jp,
三重大学,jp,
宫崎大学,jp,
长冈技术科学大学,jp,
长崎大学,jp,
名古屋市立大学,jp,
名古屋工业大学,jp,
奈良县立医科大学,jp,
御茶水女子大学,jp,
大分大学,jp,
大阪医科大学,jp,
大阪府立大学,jp,
立命馆大学,jp,
琉球大学,jp,
佐贺大学,jp,
埼玉大学,jp,
埼玉医科大学,jp,
芝浦工業大学,jp,
滋贺医科大学,jp,
岛根大学,jp,
信州大学,jp,
静冈大学,jp,
静冈县立大学,jp,
昭和大学,jp,
上智大学,jp,
东邦大学,jp,
东海大学（日本）,jp,
德岛大学,jp,
东京农业大学,jp,
东京都市大学,jp,
东京电机大学,jp,
东京海洋大学,jp,
鸟取大学,jp,
富山大学,jp,
东洋大学,jp,
丰桥技术大学（TUT）,jp,
宇都宫大学,jp,
山形大学,jp,
山口大学,jp,
山梨大学,jp,
横滨国立大学,jp,
首尔国立大学,kr,
成均馆大学,kr,
韩国高等科技学院,kr,
浦项科技大学,kr,
高丽大学,kr,
延世大学,kr,
蔚山国立科技学院,kr,
庆熙大学,kr,
汉阳大学,kr,
光州科技学院,kr,
世宗大学,kr,
韩国中央大学,kr,
梨花女子大学,kr,
建国大学,kr,
釜山国立大学,kr,
蔚山大学,kr,
亚洲大学,kr,
全北国立大学,kr,
全南国立大学,kr,
仁荷大学,kr,
庆北国立大学,kr,
首尔大学,kr,
西江大学,kr,
韩国岭南大学,kr,
忠南国立大学,kr,
翰林大学,kr,
仁川国立大学,kr,
江原国立大学,kr,
国民大学,kr,
国立首尔科学技术大学,kr,
崇实大学,kr,
牛津大学,uk,
剑桥大学,uk,
帝国理工学院,uk,
伦敦大学学院,uk,
伦敦政治经济学院,uk,
爱丁堡大学,uk,
伦敦大学国王学院,uk,
曼彻斯特大学,uk,
华威大学,uk,
布里斯托大学,uk,
格拉斯哥大学,uk,
伦敦大学玛丽女王学院,uk,
伯明翰大学,uk,
谢菲尔德大学,uk,
南安普敦大学,uk,
约克大学（英国）,uk,
杜伦大学,uk,
兰卡斯特大学,uk,
埃克塞特大学,uk,
萨塞克斯大学,uk,
诺丁汉大学,uk,
利兹大学,uk,
利物浦大学,uk,
莱斯特大学,uk,
阿伯丁大学,uk,
东安格利亚大学,uk,
卡迪夫大学,uk,
圣安德鲁斯大学,uk,
邓迪大学,uk,
纽卡斯尔大学（英国）,uk,
贝尔法斯特女王大学,uk,
雷丁大学,uk,
伦敦大学圣乔治学院,uk,
巴斯大学,uk,
布莱顿与萨塞克斯医学院,uk,
埃塞克斯大学,uk,
赫瑞瓦特大学,uk,
伦敦大学皇家霍洛威学院,uk,
萨里大学,uk,
斯旺西大学,uk,
安格利亚鲁斯金大学,uk,
伦敦大学伯克贝克学院,uk,
布鲁内尔大学,uk,
伦敦大学金史密斯学院,uk,
肯特大学,uk,
拉夫堡大学,uk,
诺森比亚大学,uk,
斯特林大学,uk,
阿伯斯威大学,uk,
班戈大学,uk,
伯恩茅斯大学,uk,
伦敦城市大学,uk,
利物浦约翰摩尔斯大学,uk,
米德塞斯大学,uk,
朴茨茅斯大学,uk,
皇家兽医学院,uk,
伦敦大学亚非学院,uk,
斯凯莱德大学,uk,
阿斯顿大学,uk,
赫尔大学,uk,
基尔大学,uk,
开放大学,uk,
普利茅斯大学,uk,
西苏格兰大学,uk,
布莱顿大学,uk,
考文垂大学,uk,
德蒙福特大学,uk,
格拉斯哥卡利多尼亚大学,uk,
格林威治大学,uk,
赫特福德大学,uk,
哈德斯菲尔德大学,uk,
林肯大学（英国）,uk,
曼彻斯特都会大学,uk,
诺丁汉特伦特大学,uk,
牛津布鲁克斯大学,uk,
阿尔斯特大学,uk,
西英格兰大学,uk,
威斯敏斯特大学,uk,
贝德福德郡大学,uk,
伯明翰城市大学,uk,
布拉德福德大学,uk,
卡迪夫城市大学,uk,
中央兰开夏大学,uk,
德比大学,uk,
东伦敦大学,uk,
龙比亚大学,uk,
金斯顿大学,uk,
利兹贝克特大学,uk,
罗汉普敦大学,uk,
索尔福德大学,uk,
谢菲尔德哈莱姆大学,uk,
斯塔福德大学,uk,
泰塞德大学,uk,
沃尔夫汉普顿大学,uk,
坎特伯雷大学（英国）,uk,
切斯特大学,uk,
边山大学,uk,
伦敦南岸大学,uk,
罗伯特戈顿大学,uk,
南威尔士大学,uk,
加州理工学院,us,
斯坦福大学,us,
麻省理工学院,us,
普林斯顿大学,us,
哈佛大学,us,
耶鲁大学,us,
芝加哥大学,us,
宾夕法尼亚大学,us,
约翰霍普金斯大学,us,
加州大学伯克利分校,us,
哥伦比亚大学,us,
加州大学洛杉矶分校,us,
康奈尔大学,us,
杜克大学,us,
密歇根大学安娜堡分校,us,
西北大学,us,
华盛顿大学,us,
卡耐基梅隆大学,us,
纽约大学,us,
加州大学圣地亚哥分校,us,
佐治亚理工学院,us,
德克萨斯大学奥斯汀分校,us,
伊利诺伊大学厄本那-香槟分校,us,
威斯康辛大学麦迪逊分校,us,
圣路易斯华盛顿大学,us,
布朗大学,us,
北卡罗来纳大学教堂山分校,us,
加州大学戴维斯分校,us,
加州大学圣塔芭芭拉分校,us,
波士顿大学,us,
南加州大学,us,
俄亥俄州立大学,us,
宾州州立大学公园分校,us,
明尼苏达大学双城分校,us,
艾茉莉大学,us,
密歇根州立大学,us,
普渡大学西拉法叶分校,us,
马里兰大学学院公园分校,us,
达特茅斯学院,us,
加州大学尔湾分校,us,
乔治敦大学,us,
亚利桑那大学,us,
莱斯大学,us,
弗吉尼亚大学,us,
匹兹堡大学,us,
范德堡大学,us,
凯斯西储大学,us,
科罗拉多大学博尔德分校,us,
印第安纳大学伯明顿分校,us,
塔夫斯大学,us,
亚利桑那州立大学,us,
圣母大学,us,
罗格斯大学,us,
阿拉巴马大学伯明翰分校,us,
东北大学,us,
罗切斯特大学,us,
佛罗里达大学,us,
德州农工大学,us,
加州大学圣克鲁兹分校,us,
乔治华盛顿大学,us,
布兰迪斯大学,us,
夏威夷大学马诺阿分校,us,
霍华德大学,us,
爱荷华大学,us,
马萨诸塞大学阿默斯特分校,us,
迈阿密大学,us,
南佛罗里达大学,us,
犹他大学,us,
弗吉尼亚理工学院,us,
维克森林大学,us,
威廉玛丽学院,us,
纽约州立大学水牛城分校,us,
加州大学河滨分校,us,
辛辛那提大学,us,
特拉华大学,us,
佛罗里达州立大学,us,
乔治梅森大学,us,
伊利诺伊大学芝加哥分校,us,
俄勒冈大学,us,
俄勒冈健康科学大学,us,
雪城大学,us,
波士顿学院,us,
科罗拉多矿业学院,us,
新墨西哥大学,us,
北卡罗来纳州立大学,us,
诺瓦东南大学,us,
拉什大学,us,
纽约州立大学石溪分校,us,
天普大学,us,
田纳西大学,us,
德克萨斯大学达拉斯分校,us,
杜兰大学,us,
阿拉斯加大学费尔班克斯分校,us,
加州大学默塞德分校,us,
克拉克大学,us,
康涅狄格大学,us,
丹佛大学,us,
霍夫斯特拉大学,us,
爱荷华州立大学,us,
俄勒冈州立大学,us,
纽约州立大学阿尔巴尼分校,us,
华盛顿州立大学,us,
韦恩州立大学,us,
阿拉巴马大学,us,
美利坚大学,us,
科罗拉多州立大学,us,
德雷塞尔大学,us,
佐治亚大学,us,
佐治亚州立大学,us,
休斯敦大学,us,
堪萨斯大学,us,
肯塔基大学,us,
密苏里大学,us,
密苏里大学圣路易斯分校,us,
内布拉斯加大学林肯分校,us,
新墨西哥矿业技术学院,us,
俄克拉荷马州立大学,us,
伦斯勒理工学院,us,
南卡罗来纳大学,us,
德克萨斯大学安东尼奥分校,us,
塔尔萨大学,us,
阿拉巴马大学亨茨维尔分校,us,
纽约州立大学宾汉姆顿分校,us,
佛罗里达国际大学,us,
爱达荷大学,us,
路易斯安那州立大学,us,
密苏里科技大学,us,
内布拉斯加大学医学中心,us,
新泽西理工学院,us,
北亚利桑那大学,us,
罗德岛大学,us,
圣地亚哥州立大学,us,
威斯康辛大学密尔沃基分校,us,
阿肯色大学,us,
奥本大学,us,
贝勒大学,us,
中佛罗里达大学,us,
克莱蒙森大学,us,
克雷顿大学,us,
堪萨斯州立大学,us,
肯特州立大学,us,
里海大学,us,
马里兰大学巴尔的摩郡分校,us,
蒙大拿州立大学,us,
内华达大学拉斯维加斯分校,us,
新墨西哥州立大学,us,
北卡罗来纳大学格林波若分校,us,
俄亥俄大学,us,
欧道明大学,us,
波特兰州立大学,us,
南达科他大学,us,
史蒂文斯理工学院,us,
德克萨斯大学阿灵顿分校,us,
德州理工大学,us,
托莱多大学,us,
西华盛顿大学,us,
西弗吉尼亚大学,us,
伍斯特理工学院,us,
安柏瑞德航空航天大学,us,
佛罗里达大西洋大学,us,
佛罗里达理工学院,us,
路易斯安那理工大学,us,
马凯特大学,us,
密西西比州立大学,us,
新学校大学,us,
罗切斯特理工学院,us,
德克萨斯大学埃尔帕索分校,us,
加州州立大学长滩分校,us,
北卡罗来纳大学威尔明顿分校,us,
北佛罗里达大学,us,
奥克兰大学（美国）,us,
德克萨斯州立大学,us,
哥本哈根大学,丹麦,
奥胡斯大学,丹麦,
丹麦理工大学,丹麦,
奥尔堡大学,丹麦,
哥本哈根商学院,丹麦,
南丹麦大学,丹麦,
罗斯基勒大学,丹麦,
利沃夫国立理工大学,乌克兰,
利沃夫国立大学,乌克兰,
哈尔科夫国立理工大学,乌克兰,
苏梅州立大学,乌克兰,
基辅国立大学,乌克兰,
哈尔科夫国立大学,乌克兰,
麦克雷雷大学,乌干达,
特拉维夫大学,以色列,
耶路撒冷希伯来大学,以色列,
以色列理工学院,以色列,
巴伊兰大学,以色列,
海法大学,以色列,
以色列赫兹利亚跨学科研究中心,以色列,
巴格达大学,伊拉克,
伊拉克理工大学,伊拉克,
巴伯勒理工大学,伊朗,
亚苏支大学,伊朗,
阿米喀布尔理工大学,伊朗,
卡尚大学,伊朗,
马什哈德医科大学,伊朗,
沙里夫理工大学,伊朗,
德黑兰医科大学,伊朗,
霍梅尼国际大学,伊朗,
伊朗医科大学,伊朗,
伊朗科技大学,伊朗,
伊斯法罕理工大学,伊朗,
沙希德·贝赫什提医科大学,伊朗,
设拉子科技大学,伊朗,
大不里士大学,伊朗,
大不里士医科大学,伊朗,
德黑兰大学,伊朗,
马什哈德菲尔多西大学,伊朗,
伊斯法罕大学,伊朗,
伊斯法罕医科大学,伊朗,
图西理工大学,伊朗,
库尔德斯坦大学,伊朗,
马赞达兰大学,伊朗,
沙希德·贝赫什提大学,伊朗,
设拉子大学,伊朗,
阿尔扎赫拉大学,伊朗,
阿扎拜疆沙希德马达尼大学,伊朗,
比尔詹德大学,伊朗,
布-阿里大学(哈马丹),伊朗,
圭兰大学,伊朗,
哈拉兹米大学,伊朗,
塞姆南大学,伊朗,
萨哈德大学,伊朗,
沙希德巴霍纳科尔曼大学,伊朗,
阿瓦兹沙希德查姆兰大学,伊朗,
沙赫尔库尔德大学,伊朗,
沙尔鲁德理工大学,伊朗,
设拉子医科大学,伊朗,
乌尔米耶大学,伊朗,
亚兹德大学,伊朗,
赞詹大学,伊朗,
莫斯科国立大学,俄罗斯,
莫斯科物理技术学院,俄罗斯,
俄罗斯高等经济学院,俄罗斯,
圣彼得堡国立信息技术大学,俄罗斯,
莫斯科核子研究大学,俄罗斯,
新西伯利亚国立大学,俄罗斯,
圣彼得堡理工大学,俄罗斯,
托木斯克国立大学,俄罗斯,
喀山联邦大学,俄罗斯,
俄罗斯国立科技大学,俄罗斯,
圣彼得堡国立大学,俄罗斯,
托木斯克理工大学,俄罗斯,
鲍曼大学,俄罗斯,
圣彼得堡矿业大学,俄罗斯,
俄罗斯友谊大学,俄罗斯,
巴什基尔州立大学,俄罗斯,
别尔哥罗德州立国立研究大学,俄罗斯,
远东联邦大学,俄罗斯,
古布金俄罗斯国立石油大学,俄罗斯,
喀山国立研究技术大学,俄罗斯,
罗巴切夫斯基州立大学,俄罗斯,
MIREA  - 俄罗斯科技大学,俄罗斯,
莫斯科航空学院,俄罗斯,
莫斯科动力学院,俄罗斯,
萨拉托夫州立大学,俄罗斯,
新西伯利亚国立科技大学,俄罗斯,
彼尔姆国立研究理工大学,俄罗斯,
彼尔姆州立大学,俄罗斯,
皮罗戈夫俄罗斯国立研究医科大学,俄罗斯,
萨马拉大学,俄罗斯,
塞维诺诺夫大学,俄罗斯,
西伯利亚联邦大学,俄罗斯,
南方联邦大学,俄罗斯,
南乌拉尔州立大学,俄罗斯,
圣彼得堡电工大学（莱蒂）,俄罗斯,
乌法国立航空技术大学,俄罗斯,
乌拉尔联邦大学,俄罗斯,
伏尔加格勒州立技术大学,俄罗斯,
沃罗涅日国立大学,俄罗斯,
加州索非亚大学,保加利亚,
斯普利特大学,克罗地亚,
萨格勒布大学,克罗地亚,
雷克雅未克大学,冰岛,
冰岛大学,冰岛,
加纳大学,加纳,
塞梅尔魏斯大学,匈牙利,
匈牙利罗兰大学,匈牙利,
德布勒森大学,匈牙利,
佩奇大学,匈牙利,
塞格德大学,匈牙利,
布达佩斯经济技术大学,匈牙利,
布达佩斯大学,匈牙利,
圣斯蒂芬大学,匈牙利,
东地中海大学,北塞浦路斯,
开普敦大学,南非,
金山大学,南非,
斯泰伦博斯大学,南非,
夸祖鲁-纳塔尔大学,南非,
西北大学（南非）,南非,
约翰内斯堡大学,南非,
比勒陀利亚大学,南非,
西开普大学,南非,
茨瓦理工大学,南非,
南非大学,南非,
卡塔尔大学,卡塔尔,
卢森堡大学,卢森堡,
印度尼西亚大学,印尼,
万隆理工学院,印尼,
茂物农业大学,印尼,
宝拉维加亚大学,印尼,
加札马达大学,印尼,
泗水理工学院,印尼,
哈瓦那大学,古巴,
国立台湾大学,台湾,
国立清华大学,台湾,
台北医学大学,台湾,
中国医药大学,台湾,
国立交通大学,台湾,
国立台湾科技大学,台湾,
国立阳明大学,台湾,
国立成功大学,台湾,
国立台湾师范大学,台湾,
台湾亚洲大学,台湾,
长庚大学,台湾,
辅仁大学,台湾,
高雄医学大学,台湾,
国立中央大学,台湾,
国立政治大学,台湾,
国立东华大学,台湾,
国立中山大学,台湾,
国立台北科技大学,台湾,
朝阳科技大学,台湾,
中原大学,台湾,
逢甲大学,台湾,
义守大学,台湾,
铭传大学,台湾,
国立彰化大学,台湾,
国立嘉义大学,台湾,
国立勤益科技大学,台湾,
国立中正大学,台湾,
国立中兴大学,台湾,
国立高雄大学,台湾,
国立台北大学,台湾,
国立台湾海洋大学,台湾,
国立云林科技大学,台湾,
淡江大学,台湾,
东海大学（台湾）,台湾,
慈济大学,台湾,
元智大学,台湾,
国立哈萨克大学,哈萨克斯坦,
国立欧亚大学,哈萨克斯坦,
杰斐逊大学,哥伦比亚,
安第斯大学,哥伦比亚,
安蒂奥基亚大学,哥伦比亚,
罗萨里奥大学,哥伦比亚,
桑坦德工业大学（UIS）,哥伦比亚,
哥伦比亚国立大学,哥伦比亚,
哥伦比亚北方大学,哥伦比亚,
罗马教皇玻利瓦尔大学麦德林分校,哥伦比亚,
哥斯达黎加大学,哥斯达黎加,
詹卡亚大学,土耳其,
萨班哲大学,土耳其,
毕尔坎特大学,土耳其,
哈斯特帕大学,土耳其,
科奇大学,土耳其,
海峡大学,土耳其,
伊斯坦布尔理工大学,土耳其,
中东理工大学,土耳其,
阿兹蒙大学,土耳其,
伊斯坦布尔大学,土耳其,
卡拉比克大学,土耳其,
阿吉巴登大学,土耳其,
阿克登尼基大学,土耳其,
阿纳多卢大学,土耳其,
安卡拉大学,土耳其,
巴沙耶尔大学,土耳其,
巴斯肯特大学,土耳其,
切库罗瓦大学,土耳其,
杜库兹伊鲁尔大学,土耳其,
爱琴海大学（土耳其）,土耳其,
埃尔吉耶斯大学,土耳其,
咖兹大学,土耳其,
加济安泰普大学,土耳其,
格布泽技术大学,土耳其,
伊斯坦布尔医科大学,土耳其,
伊兹密尔理工学院,土耳其,
马尔马拉大学,土耳其,
昂达库兹美伊斯大学,土耳其,
塞尔丘克大学,土耳其,
苏莱曼德米雷尔大学,土耳其,
图拨经济技术大学,土耳其,
格基奥马帕萨大学,土耳其,
叶迪特佩大学,土耳其,
耶尔德兹理工大学,土耳其,
达累斯萨拉姆大学,坦桑尼亚,
阿斯旺大学,埃及,
曼苏拉大学,埃及,
苏伊士运河大学,埃及,
贝尼索夫大学,埃及,
开罗大学,埃及,
谢赫大学,埃及,
艾因夏姆斯大学,埃及,
开罗美国大学,埃及,
本哈大学,埃及,
坦塔大学,埃及,
艾资哈尔大学,埃及,
亚历山大大学,埃及,
艾斯尤特大学,埃及,
法尤姆大学,埃及,
赫勒万大学,埃及,
姆努菲亚大学,埃及,
米尼亚大学,埃及,
索哈杰大学,埃及,
南谷大学,埃及,
扎加齐格大学,埃及,
塞浦路斯理工大学,塞浦路斯,
塞浦路斯大学,塞浦路斯,
维也纳大学,奥地利,
格拉茨医科大学,奥地利,
维也纳医科大学,奥地利,
因斯布鲁克医科大学,奥地利,
克拉根福大学,奥地利,
维也纳工业大学,奥地利,
因斯布鲁克大学,奥地利,
格拉茨大学,奥地利,
格拉茨工业大学,奥地利,
林茨大学,奥地利,
莱奥本大学,奥地利,
安第斯大学,委内瑞拉,
西蒙·玻利瓦尔大学,委内瑞拉,
达卡大学,孟加拉国,
圣约大学,尼日利亚,
伊巴丹大学,尼日利亚,
拉各斯大学,尼日利亚,
尼日利亚大学,尼日利亚,
特里布万大学,尼泊尔,
奎德阿萨姆大学,巴基斯坦,
伊斯兰堡通信卫星大学,巴基斯坦,
费萨拉巴德农业大学,巴基斯坦,
巴基斯坦国际伊斯兰大学,巴基斯坦,
拉合尔管理大学,巴基斯坦,
伊斯兰堡国立科技大学,巴基斯坦,
旁遮普大学（巴基斯坦）,巴基斯坦,
巴哈丁拉齐大学,巴基斯坦,
拉合尔工程技术大学,巴基斯坦,
拉合尔政府大学,巴基斯坦,
白沙瓦大学,巴基斯坦,
拉瓦尔品第农业大学,巴基斯坦,
萨果达大学,巴基斯坦,
拉合尔兽医与动物科学大学,巴基斯坦,
圣保罗大学,巴西,
坎皮纳斯大学,巴西,
米纳斯吉拉斯联邦大学,巴西,
南里奥格兰德联邦大学,巴西,
圣卡塔琳娜联邦大学,巴西,
圣保罗联邦大学,巴西,
里约热内卢天主大学,巴西,
巴西利亚大学,巴西,
佩勒塔斯联邦大学,巴西,
里约热内卢联邦大学,巴西,
南里奥格兰德天主大学,巴西,
圣保罗州立大学,巴西,
南卡希亚斯大学,巴西,
塞阿拉州立大学,巴西,
ABC联邦大学（UFABC）,巴西,
阿拉戈斯联邦大学,巴西,
巴伊亚联邦大学,巴西,
塞亚尔联邦大学,巴西,
圣埃斯皮里图联邦大学,巴西,
联邦戈亚大学,巴西,
阿雷格里港联邦健康科学大学,巴西,
伊塔茹巴联邦大学,巴西,
拉夫拉斯联邦大学,巴西,
南马托格罗索联邦大学,巴西,
欧鲁普雷图联邦大学,巴西,
帕拉联邦大学,巴西,
巴拉那联邦大学,巴西,
伯南布哥联邦大学,巴西,
北里约热内卢联邦大学,巴西,
半干旱地区联邦农村大学,巴西,
圣玛丽亚联邦大学,巴西,
圣卡洛斯联邦大学,巴西,
巴拉那联邦理工大学,巴西,
维索萨联邦大学,巴西,
弗鲁米嫩塞联邦大学,巴西,
福塔雷萨大学,巴西,
隆德里纳州立大学,巴西,
米纳斯吉拉斯天主教大学,巴西,
巴拉那天主大学,巴西,
里约热内卢州立大学,巴西,
圣卡塔琳娜州立大学,巴西,
铃谷大学,巴西,
马林加州立大学,巴西,
庞塔州立大学,巴西,
圣克鲁兹州立大学,巴西,
西帕兰州立大学,巴西,
克里特大学,希腊,
雅典大学,希腊,
亚里士多德大学,希腊,
约阿尼纳大学,希腊,
雅典国立科技大学,希腊,
塞萨利大学,希腊,
爱琴海大学,希腊,
雅典经商大学,希腊,
帕特雷大学,希腊,
色雷斯大学,希腊,
慕尼黑大学,德国,
慕尼黑工业大学,德国,
海德堡大学,德国,
柏林洪堡大学,德国,
柏林查理特医科大学,德国,
弗莱堡大学,德国,
蒂宾根大学,德国,
亚琛工业大学,德国,
波恩大学,德国,
柏林自由大学,德国,
哥廷根大学,德国,
乌尔姆大学,德国,
汉堡大学,德国,
柏林工业大学,德国,
科隆大学,德国,
曼海姆大学,德国,
德累斯顿工业大学,德国,
维尔茨堡大学,德国,
比勒费尔德大学,德国,
卡尔斯鲁厄理工学院,德国,
埃尔朗根-纽伦堡大学,德国,
明斯特大学,德国,
杜伊斯堡-埃森大学,德国,
霍恩海姆大学,德国,
康斯坦茨大学,德国,
基尔大学（德国）,德国,
帕绍大学,德国,
波茨坦大学,德国,
波鸿大学,德国,
斯图加特大学,德国,
达姆施塔特工业大学,德国,
法兰克福大学,德国,
不来梅雅各布大学,德国,
美因茨大学,德国,
马尔堡大学,德国,
拜罗伊特大学,德国,
不来梅大学,德国,
吉森大学,德国,
多特蒙德工业大学,德国,
汉诺威大学,德国,
格赖夫斯瓦尔德大学,德国,
汉堡工业大学,德国,
锡根大学,德国,
伍珀塔尔大学,德国,
开姆尼茨工业大学,德国,
凯泽斯劳滕工业大学,德国,
布伦瑞克工业大学,德国,
伊尔默瑙工业大学,德国,
比萨圣安娜大学,意大利,
比萨高等师范学院,意大利,
博洛尼亚大学,意大利,
帕多瓦大学,意大利,
圣拉斐尔大学,意大利,
罗马第一大学,意大利,
米兰大学,意大利,
米兰理工大学,意大利,
